,Date,Monitoring Station,PM 2.5,PM 10,NO2,NH3,SO2,CO,O3,Min_Temp,Max_Temp,Precip_Intensity,Pressure,Humidity,Wind_Speed,Wind_Bearing,Cloud_Cover
328,2019-11-25,"Murthal, Sonipat - HSPCB",,,,,,74.0,22.0,15.59,27.92,0.0012,1016.1,0.58,4.31,358,0.27
329,2019-11-26,"Murthal, Sonipat - HSPCB",125.0,143.0,10.0,6.0,36.0,58.0,17.0,17.43,26.03,0.0042,1015.9,0.66,5.09,11,0.57
330,2019-11-27,"Murthal, Sonipat - HSPCB",62.0,68.0,14.0,6.0,35.0,43.0,16.0,15.95,27.1,0.006,1015.5,0.63,5.32,75,0.4
331,2019-11-28,"Murthal, Sonipat - HSPCB",44.0,43.0,20.0,6.0,,36.0,17.0,15.58,23.37,0.0128,1017.0,0.82,7.45,82,0.04
332,2019-11-29,"Murthal, Sonipat - HSPCB",,,,,,26.0,34.0,14.94,23.63,0.0004,1017.2,0.8,4.18,359,0.07
333,2019-11-30,"Murthal, Sonipat - HSPCB",66.0,89.0,35.0,6.0,31.0,45.0,7.0,13.11,24.27,0.0,1017.1,0.7,5.44,310,0.0
334,2019-12-01,"Murthal, Sonipat - HSPCB",89.0,86.0,29.0,7.0,22.0,49.0,6.0,11.42,23.74,0.0001,1016.8,0.63,5.22,290,0.0
335,2019-12-02,"Murthal, Sonipat - HSPCB",91.0,87.0,31.0,6.0,,59.0,7.0,10.21,24.03,0.0001,1017.6,0.57,5.78,296,0.0
336,2019-12-03,"Murthal, Sonipat - HSPCB",93.0,75.0,10.0,6.0,,61.0,10.0,9.13,24.61,0.0,1017.0,0.51,5.64,291,0.03
337,2019-12-04,"Murthal, Sonipat - HSPCB",68.0,84.0,2.0,6.0,,82.0,9.0,8.96,24.39,0.0001,1019.1,0.45,3.04,303,0.49
338,2019-12-05,"Murthal, Sonipat - HSPCB",79.0,89.0,,6.0,33.0,107.0,10.0,8.75,23.09,0.0001,1021.1,0.58,1.88,12,0.86
339,2019-12-06,"Murthal, Sonipat - HSPCB",37.0,85.0,22.0,6.0,25.0,97.0,11.0,10.75,24.16,0.0,1020.4,0.67,3.33,334,0.74
340,2019-12-07,"Murthal, Sonipat - HSPCB",32.0,60.0,30.0,6.0,27.0,100.0,9.0,10.66,24.64,0.0001,1019.3,0.68,2.67,11,0.05
341,2019-12-08,"Murthal, Sonipat - HSPCB",35.0,68.0,25.0,6.0,30.0,106.0,8.0,11.36,24.65,0.0001,1019.1,0.64,2.86,332,0.0
342,2019-12-09,"Murthal, Sonipat - HSPCB",31.0,66.0,30.0,6.0,33.0,109.0,9.0,10.33,24.11,0.0,1018.5,0.59,3.39,294,0.1
343,2019-12-10,"Murthal, Sonipat - HSPCB",37.0,65.0,34.0,7.0,34.0,113.0,8.0,9.4,24.43,0.0001,1015.9,0.55,3.07,284,0.04
344,2019-12-11,"Murthal, Sonipat - HSPCB",51.0,86.0,24.0,8.0,35.0,119.0,8.0,9.13,23.57,0.0,1014.4,0.56,2.66,94,0.46
345,2019-12-12,"Murthal, Sonipat - HSPCB",51.0,64.0,42.0,7.0,33.0,116.0,8.0,13.47,22.12,0.0036,1013.3,0.66,8.96,117,0.98
346,2019-12-13,"Murthal, Sonipat - HSPCB",35.0,90.0,48.0,6.0,31.0,89.0,7.0,12.94,18.56,0.0202,1013.7,0.92,6.75,154,0.58
347,2019-12-14,"Murthal, Sonipat - HSPCB",,,,,,,,11.38,18.89,0.0004,1020.7,0.86,2.92,45,0.28
348,2019-12-15,"Murthal, Sonipat - HSPCB",14.0,48.0,25.0,6.0,16.0,31.0,7.0,10.6,19.92,0.0001,1019.8,0.8,5.17,315,0.4
349,2019-12-16,"Murthal, Sonipat - HSPCB",28.0,103.0,23.0,6.0,14.0,56.0,9.0,8.91,18.92,0.0001,1020.3,0.81,6.18,300,0.14
350,2019-12-17,"Murthal, Sonipat - HSPCB",,,,,,29.0,7.0,8.49,18.76,0.0001,1021.5,0.76,6.51,302,0.31
351,2019-12-18,"Murthal, Sonipat - HSPCB",24.0,65.0,9.0,6.0,24.0,32.0,7.0,6.44,19.05,0.0001,1020.6,0.68,5.49,294,0.5
352,2019-12-19,"Murthal, Sonipat - HSPCB",34.0,72.0,,6.0,23.0,67.0,7.0,7.63,18.44,0.0001,1019.4,0.55,2.21,337,0.97
353,2019-12-20,"Murthal, Sonipat - HSPCB",,,23.0,6.0,13.0,95.0,7.0,7.29,18.83,0.0004,1017.1,0.56,2.54,340,0.81
354,2019-12-21,"Murthal, Sonipat - HSPCB",46.0,339.0,44.0,6.0,15.0,129.0,7.0,11.23,20.14,0.0005,1017.5,0.68,4.53,310,0.58
355,2019-12-22,"Murthal, Sonipat - HSPCB",,,44.0,6.0,21.0,120.0,7.0,7.63,19.83,0.0001,1018.9,0.75,6.33,307,0.06
356,2019-12-23,"Murthal, Sonipat - HSPCB",,,59.0,6.0,26.0,118.0,7.0,6.9,18.16,0.0001,1017.9,0.66,5.22,296,0.29
357,2019-12-24,"Murthal, Sonipat - HSPCB",31.0,258.0,54.0,6.0,27.0,119.0,7.0,6.39,18.06,0.0001,1019.5,0.64,2.73,19,0.28
358,2019-12-25,"Murthal, Sonipat - HSPCB",37.0,281.0,65.0,6.0,28.0,114.0,7.0,5.29,17.58,0.0001,1018.6,0.67,5.81,305,0.12
359,2019-12-26,"Murthal, Sonipat - HSPCB",,,62.0,6.0,31.0,113.0,8.0,5.47,17.15,0.0002,1017.9,0.61,5.78,302,0.0
360,2019-12-27,"Murthal, Sonipat - HSPCB",127.0,250.0,58.0,6.0,33.0,83.0,6.0,4.7,16.54,0.0002,1019.1,0.56,3.61,315,0.0
361,2019-12-28,"Murthal, Sonipat - HSPCB",142.0,170.0,49.0,6.0,30.0,112.0,7.0,3.13,15.08,0.0002,1020.1,0.62,2.75,329,0.0
362,2019-12-29,"Murthal, Sonipat - HSPCB",135.0,140.0,47.0,6.0,32.0,126.0,12.0,1.59,15.33,0.0001,1020.4,0.58,2.24,357,0.0
363,2019-12-30,"Murthal, Sonipat - HSPCB",92.0,108.0,49.0,6.0,34.0,138.0,12.0,3.13,15.92,0.0002,1019.6,0.65,3.33,77,0.17
364,2019-12-31,"Murthal, Sonipat - HSPCB",53.0,156.0,62.0,6.0,32.0,133.0,7.0,3.87,16.22,0.0001,1020.5,0.58,4.38,103,0.23
